Airport Name,Airport Code
Pilot Station Airport,0AK
Nunapitchuk Airport,16A
Grand Canyon West Airport,1G4
Larsen Bay Airport,2A3
Kotlik Airport,2A9
Marshall Don Hunter Sr,3A5
Middle Bass Island Airport,3T7
Put - in - Bay Airport,3W2
Old Harbor Airport,6R7
Anacortes Airport,74S
Tuntutuliak Airport,A61
Kwigillingok Airport,A85
Allentown,ABE
Abilene Regional Airport,ABI
Albuquerque International Airport,ABQ
Aberdeen Regional Airport,ABR
Southwest Georgia Regional Airport,ABY
Bellaire/Antrim County Airport,ACB
Nantucket,ACK
Waco Regional Airport,ACT
Arcata Airport,ACV
Atlantic City International Airport,ACY
Adak Airport,ADK
Kodiak Airport,ADQ
Alexandria International Airport,AEX
Ambler Airport,AFM
Allegheny County Airport,AGC
Angoon Seaplane Base,AGN
Augusta,AGS
Athens/Ben Epps Airport,AHN
Alliance Municipal Airport,AIA
Anderson Municipal Airport,AID
Atlantic City Municipal Airport/Bader Field,AIY
Lee C Fine Memorial Airport,AIZ
King Salmon Airport,AKN
Anaktuvuk Pass Airport,AKP
Klawock Airport,AKW
Albany International Airport,ALB
Alamogordo,ALM
St Louis Regional Airport,ALN
Waterloo Regional Airport,ALO
San Luis Valley Regional Airport,ALS
Walla Walla Regional Airport,ALW
Amarillo,AMA
Anniston Municipal Airport,ANB
Anchorage International Airport,ANC
Anderson Regional Airport,AND
Aniak Airport,ANI
Altoona-Blair County Airport,AOO
Naples Municipal Airport,APF
Alpena County Regional Airport,APN
Quinhagak Airport,AQH
Nuiqsut Airport,AQT
Watertown International Airport,ART
Aspen,ASE
Talladega Municipal Airport,ASN
Astoria Regional Airport,AST
Atqasuk Edward Burnell Sr Memorial Airport,ATK
Atlanta Hartsfield International Airport,ATL
Outagamie County Regional Airport,ATW
Watertown Municipal Airport,ATY
Augusta,AUG
Alakanuk Airport,AUK
Austin Bergstrom International Airport,AUS
Asheville,AVL
Scranton,AVP
Wainwright Airport,AWI
Chandler Field Airport,AXN
Kalamazoo-Battle Creek International Airport,AZO
Barnes Municipal Airport,BAF
Columbus Municipal Airport,BAK
Bryce Canyon Airport,BCE
Baudette International Airport,BDE
Hartford,BDL
Igor I Sikorsky Memorial Airport,BDR
Bedford Hanscom Field,BED
Southwest Michigan Regional Airport,BEH
Bethel Airport,BET
Bradford Regional Airport,BFD
Western Nebraska Regional Airport,BFF
Boeing Field/King County International Airport,BFI
Meadows Field Airport,BFL
Greater Binghamton Airport,BGM
Bangor,BGR
Hancock County-Bar Harbor Airport,BHB
Birmingham International Airport,BHM
Block Island State Airport,BID
Allen Aaf Airport,BIG
Billings,BIL
Bismark,BIS
Bemidji Regional Airport,BJI
Burke Lakefront Airport,BKL
Raleigh County Memorial Airport,BKW
Brookings Municipal Airport,BKX
Bellingham International Airport,BLI
Monmouth Executive Airport,BLM
Midamerica Airport,BLV
Monroe County Airport,BMG
Central Illinois Regional Airport,BMI
Nashville,BNA
Boise,BOI
"Boston, Logan International Airport",BOS
Baxter County Regional Airport,BPK
Southeast Texas Regional Airport,BPT
Brunswick Golden Isles Airport,BQK
Aguadilla Airport,BQN
Brainerd Lakes Regional Airport,BRD
Southeast Iowa Regional Airport,BRL
Brownsville/South Padre Island International Airport,BRO
Wiley Post-Will Rogers Memorial Airport,BRW
Barter Island LRRS Airport,BTI
Battlecreek,BTL
Bert Mooney Airport,BTM
Baton Rouge,BTR
Burlington,BTV
Buffalo,BUF
Burbank,BUR
Buckland Airport,BVK
Bowling Green-Warren County Regional Airport,BWG
Baltimore,BWI
Bozeman Gallatin Field Airport,BZN
Columbia,CAE
Akron,CAK
Buchanan Field Airport,CCR
Cold Bay Airport,CDB
Cedar City Regional Airport,CDC
Cordova Municipal Airport,CDV
Essex County Airport,CDW
Jack Mc Namara Field Airport,CEC
Westover Metropolitan Airport,CEF
Cortez Municipal Airport,CEZ
Chefornak Airport,CFK
Craig Airport,CGA
Cuyahoga County Airport,CGF
Cape Girardeau Regional Airport,CGI
Merrill C Meigs Field,CGX
Chattanooga,CHA
Charlottesville-Albemarle Airport,CHO
Charleston,CHS
Chico Municipal Airport,CIC
Cedar Rapids,CID
Chippewa County International Airport,CIU
Clarksburg,CKB
Cleveland,CLE
Easterwood Airport,CLL
William R Fairchild International Airport,CLM
Charlotte/Douglas International Airport,CLT
Columbus,CMH
Champaign Willard Airport,CMI
Houghton County Memorial Airport,CMX
Cavern City Air Terminal,CNM
Canyonlands Field,CNY
Yellowstone Regional Airport,COD
Coeur D'alene Airport,COE
Colorado Springs,COS
Columbia Regional Airport,COU
Casper,CPR
Culebra Airport,CPX
Corpus Christi,CRP
Mc Clellan-Palomar Airport,CRQ
Charleston,CRW
Columbus Metropolitan Airport,CSG
Cincinnati,CVG
Corvallis Municipal Airport,CVO
Charlevoix Municipal Airport,CVX
Central Wisconsin Airport,CWA
Clinton Municipal Airport,CWI
Cheyenne,CYS
Robert (Bob) Curtis Memorial Airport,D76
Daytona Beach,DAB
Dallas Love Field Airport,DAL
Danville Regional Airport,DAN
Dayton,DAY
Dubuque Regional Airport,DBQ
Washington National Airport,DCA
Dodge City Regional Airport,DDC
William H. Morse State Airport,DDH
Decatur Airport,DEC
Denver International Airport,DEN
Detroit,DET
Dallas/Fort Worth International Airport,DFW
Dothan Regional Airport,DHN
Dickinson - Theodore Roosevelt Regional Airport,DIK
Dillingham Airport,DLG
Duluth,DLH
Vermilion County Airport,DNV
Durango-La Plata County Airport,DRO
Del Rio International Airport,DRT
Des Moines,DSM
Detroit Metropolitan Airport,DTW
Du Bois-Jefferson County Airport,DUJ
Unalaska Airport,DUT
Kongiganak Airport,DUY
Devils Lake Municipal Airport,DVL
Deer Valley Municipal Airport,DVT
Danbury Municipal Airport,DXR
Kearney Municipal Airport,EAR
Pangborn Memorial Airport,EAT
Chippewa Valley Regional Airport,EAU
Eek Airport,EEK
Keene/Dillant-Hopkins Airport,EEN
Ellington Field,EFD
Newport State Airport,EFK
Eagle County Regional Airport,EGE
Elkhart Municipal Airport,EKM
Elko Regional Airport,EKO
Elim Airport,ELI
Elmira / Corning Regional Airport,ELM
Ely Municipal Airport,ELO
El Paso,ELP
Ely Airport,ELY
Kenai Municipal Airport,ENA
Emmonak Airport,ENM
Kenosha Regional Airport,ENW
Erie,ERI
Delta County Airport,ESC
Esler Regional Airport,ESF
Eugene,EUG
Evansville,EVV
New Bedford Regional Airport,EWB
Craven County Regional Airport,EWN
Newark International Airport,EWR
Newtok Airport,EWU
Key West International Airport,EYW
Fairbanks International Airport,FAI
Fitiuta Airport,FAQ
Fargo,FAR
Fresno,FAT
Fayetteville,FAY
Friday Harbor Airport,FHR
Sierra Vista Municipal Airport,FHU
Venango Regional Airport,FKL
Flagstaff,FLG
Fort Lauderdale-Hollywood International Airport,FLL
Florence Regional Airport,FLO
Four Corners Regional Airport,FMN
Fort Collins-Loveland Municipal Airport,FNL
Flint,FNT
Fort Dodge Regional Airport,FOD
Forbes Field Airport,FOE
Republic Airport,FRG
Fairmont Municipal Airport,FRM
Sioux Falls,FSD
Fort Smith Airport,FSM
Fort Worth Meacham International Airport,FTW
Fort Wayne,FWA
Fort Yukon Airport,FYU
Fayetteville,FYV
Edward G. Pitka Sr Airport,GAL
Gambell Airport,GAM
Great Bend Municipal Airport,GBD
Galbraith Lake Airport,GBH
Gillette-Campbell County Airport,GCC
Garden City Regional Airport,GCK
Grand Canyon National Park Airport,GCN
Sussex County Airport,GED
Spokane International Airport,GEG
Grand Forks International Airport,GFK
Floyd Bennett Memorial Airport,GFL
East Texas Regional Airport,GGG
Kwigillingok Airport,GGV
Wokal Field/Glasgow International Airport,GGW
Grand Junction,GJT
Gulkana Airport,GKN
Goodland Municipal Airport,GLD
Mid Delta Regional Airport,GLH
Gaylord Regional Airport,GLR
Galveston/Scholes International Airport,GLS
Gainesville Regional Airport,GNV
Groton-New London Airport,GON
Glacier Park International Airport,GPI
Gulfport,GPT
Grand Rapids/Itasca County Airport,GPZ
Green Bay,GRB
Central Nebraska Regional Airport,GRI
Killeen-Fort Hood Regional Airport,GRK
Rota International Airport,GRO
Grand Rapids,GRR
Saipan International Airport,GSN
Greensboro,GSO
Greenville,GSP
Gustavus Airport,GST
Great Falls International Airport,GTF
Golden Triangle Regional Airport,GTR
Gunnison-Crested Butte Regional Airport,GUC
Guam International Airport,GUM
Gallup Municipal Airport,GUP
Donaldson Center Airport,GYH
Phoenix Goodyear Airport,GYR
Gary Regional Airport,GYY
Yampa Valley Regional Airport,HDN
Hartford-Brainard Airport,HFD
Hagerstown Regional Airport,HGR
Chisholm-Hibbing Airport,HIB
Lake Havasu City Airport,HII
"Portland, Hillsboro Airport",HIO
Hawkins Field Airport,HKS
Hickory Regional Airport,HKY
Huslia Airport,HLA
Helena Regional Airport,HLN
Henderson Executive Airport,HND
Hoonah Airport,HNH
Honolulu International Airport,HNL
Hana Airport,HNM
Haines Airport,HNS
Lea County Regional Airport,HOB
Homer Airport,HOM
Huron Regional Airport,HON
Memorial Field Airport,HOT
"Houston, William B Hobby Airport",HOU
Hooper Bay Airport,HPB
Westchester,HPN
Valley International Airport,HRL
Boone County Airport,HRO
Huslia Airport,HSL
Huntsville International Airport,HSV
Huntington Tri-State Airport,HTS
Terre Haute International Airport,HUF
Hutchinson Municipal Airport,HUT
Tweed New Haven,HVN
Hilton Head Airport,HXD
Hyannis,HYA
Hollis Seaplane Base,HYL
Hays Regional Airport,HYS
"Washington, Dulles International Airport",IAD
"Houston, George Bush Intercontinental Airport",IAH
Bob Baker Memorial Airport,IAN
Wichita,ICT
Idaho Falls Regional Airport,IDA
Laughlin/Bullhead International Airport,IFP
Kingman Airport,IGM
Kipnuk Airport,IIK
Skylark Field,ILE
New Castle Airport,ILG
Iliamna Airport,ILI
Willmar Municipal Airport,ILL
Wilmington International Airport,ILM
Iron Mountain Airport,IMT
Indianapolis International Airport,IND
Falls International Airport,INL
Winston-Salem,INT
Imperial County Airport,IPL
Williamsport Regional Airport,IPT
Kirksville Regional Airport,IRK
Sloulin Field International Airport,ISN
Kinston Regional Jetport,ISO
Islip,ISP
Ithaca Tompkins Regional Airport,ITH
Hilo,ITO
Williams Gateway Airport,IWA
Gogebic-Iron County Airport,IWD
Olathe/New Century Aircenter Airport,IXD
Inyokern Airport,IYK
Jackson Hole,JAC
Jackson,JAN
Jacksonville,JAX
Jonesboro Municipal Airport,JBR
Jefferson City Memorial Airport,JEF
